,Laboratory,SiO2,TiO2,Al2O3,Fe2O3T,Fe(II)O,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O+,CO2,LOI,NA,Ag,As,B,Ba,Be,Bi,Br,C(tot),C(org),Cd,Ce,Cl,Co,Cr,Cs,Cu,Dy,Er,Eu,F,Ga,Gd,Ge,Hf,Hg,Ho,I,In,Ir,La,Li,Lu,Mo,Nb,Nd,Ni,Pb,Pr,Rb,Re,S,Sb,Sc,Se,Sm,Sn,Sr,Ta,Tb,Te,Th,Tl,Tm,U,V,W,Y,Yb,Zn,Zr
1,J01,68.71,0.48,15.97,2.87,NA,0.041,0.75,1.85,3.99,4.57,0.132,NA,NA,0.35,NA,NA,0.2,NA,1953,NA,NA,NA,1040,NA,NA,155,157,3,16,NA,14,NA,NA,NA,1187,23,NA,3.5,7.7,NA,NA,NA,NA,NA,89,NA,NA,4,10,50,6,27,14,166,NA,60,NA,NA,NA,7,7,456,NA,NA,NA,20,0.6,NA,1.6,44,NA,2,NA,88,330
2,J02,68.72,0.45,16.2,2.85,NA,0.0335,0.74,1.83,4.01,4.6,0.14,NA,NA,0.4,NA,NA,NA,NA,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,3,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,80,NA,3,45,NA,169,NA,NA,NA,NA,NA,NA,NA,654,NA,NA,NA,NA,NA,NA,NA,41,NA,39,NA,110,387
3,J03,68.184,0.465,16.064,2.837,NA,0.035,0.697,1.816,4.114,4.65,0.127,0.098512461826541,NA,0.651,NA,NA,NA,NA,1888.2,NA,NA,NA,NA,NA,NA,155.6,NA,3.7,24.2,3.6,13.8,NA,NA,NA,NA,21.5,NA,NA,7.3,NA,NA,2,NA,NA,89.7,NA,NA,1.8,11.8,52.3,6,31.4,NA,163.5,NA,NA,0.5,5.1,NA,6.3,1.7,458.8,NA,NA,NA,23.9,1.6,NA,2.2,30.2,NA,8.3,NA,84.7,319.7
4,J04,68.9,0.47,16.05,2.86,NA,0.04,0.76,1.8,4.02,4.57,0.13,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,J05,68.85,0.49,15.96,2.91,NA,0.037,0.77,1.85,4.02,4.61,0.137,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,J06,68.11,0.48,15.92,2.89,NA,0.04,0.75,1.75,3.98,4.58,0.13,NA,NA,0.33,NA,NA,1.15,NA,2076,2.58,NA,NA,NA,NA,NA,NA,NA,3.59,NA,NA,10.6,2.25,1.02,1.42,NA,NA,4.69,NA,NA,NA,0.36,NA,NA,NA,89.1,26,0.11,NA,NA,53.8,5.76,NA,16.7,NA,NA,NA,0.12,NA,3.04,7.59,NA,NA,NA,0.47,NA,NA,0.77,0.12,2.29,NA,NA,9.56,0.76,NA,NA
7,J06.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA,12.1,NA,NA,NA,NA,NA,NA,24.7,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,1.7,12.1,NA,NA,30.6,NA,161,NA,NA,NA,3,NA,NA,NA,444,NA,NA,NA,26.6,NA,NA,NA,34.8,NA,NA,NA,87,305
8,J07,68.27,0.49,15.93,2.85,NA,0.03,0.85,1.92,3.91,4.58,0.14,NA,NA,0.35,NA,NA,NA,NA,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,28,NA,173,NA,NA,NA,NA,NA,NA,NA,465,NA,NA,NA,NA,NA,NA,NA,36,NA,9,NA,85,316
9,J08,68.82,0.48,15.93,2.88,NA,0.04,0.75,1.83,4.05,4.59,0.134,NA,NA,0.27,NA,0.3,NA,NA,1878,3.5,NA,NA,500,NA,0.05,172.1,NA,4.6,17,1.63,15,2.1,1,1.4,NA,24.8,4.2,0.7,8.7,0.02,0.3,NA,NA,NA,94,30,0.13,2,12,57.7,3,34,17.18,176.1,NA,76,0.2,3,NA,7.7,2.3,474.9,1.03,0.55,NA,23.4,0.91,0.16,2.5,32,0.3,9.8,0.7,83,358
10,J09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2104.1,NA,NA,NA,NA,NA,NA,174.64,NA,4.33,18.87,1.579,16.14,2.101,0.804,1.223,NA,25.52,5.05,NA,8.4,NA,0.345,NA,NA,NA,89.45,NA,0.092,NA,13.77,53.64,8.24,32.09,16.68,174.74,NA,NA,NA,6.74,NA,7.23,NA,479.66,0.898,0.596,NA,24.58,NA,0.1085,1.947,65.15,NA,10.47,0.754,72.22,369.52
11,J10,69.81,0.5,16.23,3.13,NA,0.046,0.8,1.88,4.2,4.44,0.17,NA,0.179,NA,NA,0.5,NA,NA,2221,NA,0.07,NA,NA,NA,0.3,179.21,NA,8.62,22,1.77,NA,2.15,0.9,1.72,NA,NA,5.24,NA,8.05,NA,0.39,NA,0.08,0.27,101.5,NA,0.11,2.69,12,58.87,NA,31.03,18,167.5,0.0095,119.3,NA,NA,0.11,8,6,491,0.97,0.5,NA,26.6,NA,0.14,2.45,37,0.8,10.45,0.78,99,329.4
12,J11,NA,0.53,NA,NA,NA,NA,NA,NA,NA,NA,0.141,NA,NA,NA,NA,NA,NA,NA,1852.3,NA,0.0311,NA,NA,NA,NA,169.3,NA,4.278,15.68,1.678,13.214,1.979,0.979,1.379,NA,NA,5.292,NA,1.125,NA,0.31,NA,NA,NA,96.45,NA,0.103,6.996,12.17,55.81,6.398,31.85,17.43,171.8,NA,NA,NA,2.731,NA,7.207,2.561,468.4,0.832,0.567,NA,23.53,NA,0.079,1.667,34.71,0.478,7.594,0.672,88.24,40.02
13,J12,68.8,0.49,16.2,2.86,NA,0.04,0.75,1.83,4.25,4.57,0.13,0.53,NA,0.31,NA,0.4,24,NA,1981,2.6,0.13,NA,500,NA,0.06,163,NA,4.3,12,1.43,17.7,4.67,2.49,2.64,0.21,20.5,7.45,0.2,0.58,NA,0.83,NA,0.03,NA,99.3,36,0.35,2.46,16.8,56.4,10,25.4,19,145,NA,NA,0.77,2.5,NA,9.4,2.4,478,3.15,1.02,NA,18,0.72,0.35,1.64,37,0.8,12.8,2.3,86,20.5
14,J13,68.56,0.48,15.94,2.85,NA,0.04,0.73,1.85,4.08,4.66,0.13,NA,NA,0.27,NA,NA,NA,NA,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,16,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,94,NA
15,J14,68.01,0.48,15.74,2.96,1.79,0.037,0.77,1.89,4.05,4.53,0.15,0.42,NA,0.35,NA,NA,NA,4,1925,4.73,NA,NA,349,NA,0.32,163,75,4.56,20.8,1.62,16.7,2.14,0.82,1.32,1300,24.4,4.02,1.1,8.17,0.0095,0.323,NA,NA,NA,88.2,31,0.1,3.01,11.3,52.5,8,32.9,16.3,163,NA,114,NA,3.33,0.05,7.03,2.34,470,0.94,0.47,NA,24.9,NA,0.11,2.04,32.8,0.31,9.08,0.696,92.7,343
16,J15,NA,0.139,1.161,2.106,NA,0.026,0.727,0.437,0.06,0.676,0.157,NA,NA,NA,NA,0.3,0.98,0.93,260.27,0.27,0.06,NA,NA,NA,0.1,14.7,NA,4.32,28.2,NA,19.33,0.94,0.45,0.76,NA,NA,5.37,0.15,NA,NA,0.12,NA,NA,NA,7.1,27.7,0.03,2.8,0.59,58.46,6.89,10.21,19.92,25.2,NA,NA,NA,2.37,0.11,5.47,0.28,21.4,NA,0.32,NA,31.31,0.35,0.03,2.17,11.1,NA,2.6,0.19,86.33,2.31
17,J16,69.11,0.49,15.61,2.95,NA,0.028,0.8,1.9,4.11,4.62,0.122,NA,NA,0.28,NA,NA,NA,NA,1825.1,NA,0.3,NA,NA,NA,NA,125.5,NA,8.6,75.9,6.1,13.6,NA,NA,NA,NA,22.6,NA,NA,7.9,0.0157,NA,2.2,NA,NA,93.9,NA,NA,1.5,11.6,30.4,4.4,27,NA,159.6,NA,410,4.7,2.7,0.2,7.4,7,448,1.4,NA,1.2,23.2,NA,NA,4,28.9,2.9,8.5,NA,80.1,323.9
18,J17,67.02,0.47,15.71,2.82,NA,0.034,0.72,1.81,3.94,4.53,0.13,NA,NA,0.39,NA,NA,NA,NA,1810,NA,NA,NA,NA,NA,NA,111.9,NA,NA,15.8,NA,12,NA,NA,NA,NA,19.1,NA,NA,NA,NA,NA,NA,NA,NA,106.4,NA,NA,NA,15.9,32.8,NA,29.7,NA,160.1,NA,NA,NA,NA,NA,NA,NA,446.8,NA,NA,NA,24,NA,NA,NA,32.1,NA,9.3,NA,85,348.1
19,J18,68.65,0.477,16.06,2.865,NA,0.033,0.75,1.816,3.86,4.56,0.135,NA,NA,0.42,NA,NA,1.39,NA,1986,NA,NA,NA,NA,NA,0.24,171.3,NA,3.8,15.9,1.67,13.1,2.23,0.895,1.318,NA,24.9,4.04,NA,8.88,NA,0.369,NA,NA,NA,93.19,37.5,0.112,0.78,11.6,57.21,6,35,16.86,161.9,NA,NA,NA,NA,NA,7.382,3.38,474,NA,0.47,NA,27.57,0.65,0.126,2.24,32.5,0.24,9.14,0.751,104,329
20,J19,68.4,0.4651,16.9,2.6,NA,0.027,0.73,1.84,4.1,4.4,0.145,NA,NA,NA,NA,NA,NA,NA,1831,NA,NA,NA,600,NA,NA,156,120,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,154,NA,159,NA,NA,NA,NA,NA,430,NA,NA,NA,39,NA,NA,NA,42,NA,19,NA,93,344
21,J20,68.66,0.476,15.92,2.9,NA,0.049,0.74,1.78,3.88,4.53,0.129,NA,NA,NA,NA,NA,NA,NA,1925,3.65,NA,NA,NA,NA,NA,168,NA,4.27,NA,NA,NA,2.05,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.56,NA,NA,NA,55.32,NA,29.47,NA,164.8,NA,NA,NA,3.27,NA,7.45,NA,NA,NA,NA,NA,23,NA,NA,NA,41,NA,11,NA,87,330
22,J21,64.3,0.415,18.3,2.9,NA,0.0349,NA,1.75,NA,5.37,NA,NA,1.88,NA,NA,NA,NA,NA,2170,NA,NA,NA,NA,NA,2.4,170,NA,NA,NA,NA,22,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,89.2,NA,NA,NA,10.7,66.5,NA,37,20,182,NA,NA,NA,NA,NA,NA,NA,505,NA,NA,NA,22,NA,NA,NA,295,NA,11.1,NA,96,354
23,J22,68.69,0.47,15.99,2.88,1.77,0.04,0.75,1.86,3.93,4.53,0.14,NA,NA,0.4,NA,NA,NA,NA,1885,NA,NA,NA,NA,NA,NA,NA,NA,5,55,NA,9,NA,NA,NA,NA,24,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,9,33,NA,164,NA,NA,NA,NA,NA,NA,NA,480,NA,NA,NA,24,NA,NA,NA,47,NA,8,NA,86,349
24,J23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,170,NA,NA,NA,1.55,NA,2.3,0.96,1.45,NA,24.1,5.46,1.26,NA,NA,0.38,NA,NA,NA,97.1,NA,0.12,NA,12.2,57.6,NA,NA,17.8,170,NA,NA,0.17,2.66,NA,7.62,2.58,NA,NA,0.61,NA,21.9,0.78,0.13,2.18,NA,NA,9.97,0.82,NA,NA
25,J24,68.8141,0.4853,16.1344,2.9235,NA,0.0513,NA,1.8672,NA,4.8247,0.1323,NA,NA,0.29,NA,NA,0.921,NA,2030.807,2.154,NA,NA,NA,NA,1.106,178.783,NA,3.383,25.858,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA,0.04699,NA,NA,NA,NA,105.932,NA,NA,NA,NA,NA,6.418,30.859,NA,167.893,NA,363.2,NA,NA,0.115,NA,NA,471.103,NA,NA,NA,NA,0.948,NA,NA,35.969,NA,NA,NA,87.996,NA
26,J25,68.1928,0.4415,15.5299,2.8402,NA,0.0342,0.7371,1.7407,3.7759,4.5338,0.1306,NA,NA,0.347101700798334,NA,NA,NA,NA,1921,NA,NA,5.2,NA,NA,NA,131,20,10,21,NA,12,NA,NA,NA,1023,21,8,2,10,NA,NA,NA,NA,NA,92,NA,NA,NA,13,58,10,37,NA,166,NA,15.2304609218437,NA,4,NA,NA,NA,417,NA,NA,NA,24,NA,NA,NA,42,NA,12,NA,93,336
27,J26,67.6,0.63,14.6,4.79,NA,0.02,0.92,2.02,2.78,5.57,0.27,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,J27,64.3,0.41,13.4,2.618,NA,0.0317,0.83,1.84,2.3,4.43,0.122,NA,NA,NA,NA,NA,NA,NA,2286,NA,NA,NA,NA,NA,2,173.5,NA,NA,22.5,30.1,12.1,NA,NA,NA,NA,22,NA,NA,4.7,NA,NA,NA,NA,NA,99.4,NA,NA,NA,10.5,NA,5.1,29.9,NA,153.7,NA,97.5,NA,NA,NA,NA,5,413.3,NA,NA,NA,25.2,NA,NA,3.1,30.3,NA,8.3,NA,86,301.6
29,J28,68.711,0.473,16.11,2.872,NA,0.039,0.753,1.834,4.084,4.584,0.146,NA,NA,0.34,NA,NA,NA,NA,1869.9,NA,NA,NA,NA,NA,NA,NA,NA,3.4,16.6,NA,13.6,NA,NA,NA,NA,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,NA,7.9,30.7,NA,171.6,NA,NA,NA,3.5,NA,NA,NA,463.8,NA,NA,NA,25.2,NA,NA,3.6,32.2,NA,10,NA,80.3,323.7
30,J29,68.6,0.43,15.5,3.15,1.89,0.038,0.7,1.76,3.91,4.33,0.14,NA,NA,0.17,NA,NA,NA,NA,1500,3.69,NA,NA,NA,NA,0.18,164,NA,3.38,461,NA,17,3.77,1.08,1.22,NA,NA,4.09,NA,NA,NA,0.56,NA,NA,NA,89.3,NA,NA,3.69,14.07,52.4,13.7,NA,15.4,NA,NA,867,NA,3.38,2.45,6.98,NA,450,NA,NA,NA,NA,NA,NA,NA,33.3,NA,13.4,0.759,96.7,38.2
31,J30,69.09,0.479,15.89,2.84,NA,0.032,0.736,1.82,3.91,4.59,0.129,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,J31,68.77,0.48,15.84,2.91,NA,0.051,0.69,1.9,4.16,4.59,0.14,NA,NA,0.28,NA,NA,NA,NA,1887,NA,NA,NA,NA,NA,NA,174,NA,6,26,NA,14,NA,NA,NA,NA,25,NA,NA,10,NA,NA,NA,NA,NA,101,NA,NA,NA,12,61,5,30,NA,166,NA,NA,NA,3.4,NA,NA,NA,447,NA,NA,NA,23,NA,NA,5.1,38,NA,9.2,NA,86,309
33,J32,68.7,0.476,15.96,2.851,NA,0.037,0.752,1.823,0.752,4.582,0.13,NA,0.125,0.365,NA,NA,NA,NA,NA,NA,NA,NA,638,NA,NA,NA,NA,6.8,32.8,NA,16.5,NA,NA,NA,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,56.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6,NA,NA,NA,65.5,385
34,J33,69.764,0.511,16.67,3.011,NA,0.039,0.774,1.95,4.192,4.756,0.135,NA,NA,0.39,NA,NA,NA,NA,2073.9,4.4,NA,NA,NA,NA,NA,172.88,NA,5.07,19,1.67,15.3,2.31,1.01,1.48,NA,27.28,4.87,NA,8.76,NA,0.38,NA,NA,NA,95.2,NA,NA,2.18,11.26,58.59,9,33.7,17.9,178.92,NA,NA,NA,3.2,NA,7.83,2.42,480.09,0.88,0.5,NA,24.69,NA,NA,2.12,34.9,NA,8.81,0.8,92.4,348.41
35,J34,68.55,0.486,16.386,3.052,NA,0.041,0.623,1.886,4.137,4.831,0.138,NA,NA,0.27,NA,NA,NA,NA,1966,NA,NA,NA,NA,NA,NA,NA,NA,5.5,23.2,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,15.3,NA,6.6,38.5,NA,187.4,NA,NA,NA,NA,NA,NA,NA,529.2,NA,NA,NA,31.3,NA,NA,NA,41.4,NA,12.6,NA,95.5,353.6
36,J35,68.61,0.4974,16.21,2.83,2.06,0.038,0.8014,1.778,4.048,4.633,0.1295,NA,NA,0.173,NA,0.191,2.837,NA,NA,3.757,0.066,NA,1062,NA,0.056,177.3,NA,4.904,21.34,1.562,14.22,2.244,0.922,1.647,NA,27.83,7.395,1.119,8.984,NA,0.378,NA,NA,NA,98.22,29.3,0.109,2.219,14.4,58.22,6.35,29.64,17.75,176.2,0.0032,44.8,0.167,2.909,1.842,8.598,2.653,515.5,0.984,0.592,NA,25.88,0.858,0.12,2.197,38.61,0.435,10.13,0.741,79.46,378.3
37,J36,68.572,0.479,15.957,2.895,NA,0.0374,0.748,1.837,3.914,4.614,0.1327,NA,NA,0.2,NA,NA,NA,NA,1922.2,NA,NA,NA,NA,NA,NA,170.754,NA,NA,19,1,14.7,2.378,0.91,1.454,NA,22.9,4.122,NA,8.727,NA,0.397,NA,NA,NA,92.35,NA,0.106,NA,12.416,54.919,9.6,31.215,17.168,171.4,NA,NA,NA,3.3,NA,7.73,NA,471.7,0.934,0.509,NA,25.22,NA,0.12,2.274,36.7,NA,10.153,0.769,92.9,354.7
38,J37,66.27,0.48,15.28,2.85,NA,0.039,0.75,1.83,3.65,4.49,0.14,NA,0.21,NA,NA,NA,NA,NA,2040,NA,NA,NA,580,NA,NA,170,NA,NA,20,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,10,NA,100,300
39,J38,68.73,0.485,15.96,2.845,1.845,0.037,0.83,1.795,3.905,4.426,0.123,0.415,0.05,0.31,NA,NA,NA,NA,NA,NA,NA,NA,598,461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1290,NA,NA,NA,NA,0.0145,NA,NA,NA,NA,NA,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,J39,69.1,0.47,16.16,2.89,NA,0.03,0.75,1.78,4.08,4.49,0.13,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,J40,72.337,0.033,14,2.719,NA,0.039,0.696,1.853,3.615,4.576,0.137,NA,NA,0.249,NA,NA,1.376,NA,1776.25,3.493,0.0053,NA,NA,NA,0.056,NA,NA,4.795,19.29,1.395,18.02,NA,NA,NA,NA,20.64,NA,1.499,NA,NA,NA,NA,NA,NA,NA,33.69,NA,1.729,18.05,NA,8.579,30.06,NA,169.23,NA,NA,0.0158,5.373,NA,NA,NA,422.82,NA,NA,NA,27.49,0.134,NA,2.516,34.8,NA,10.11,NA,92.03,NA
42,J41,NA,0.45,15.87,2.979,NA,0.039,0.791,2.126,4.296,5.574,0.151,NA,NA,NA,NA,0.245,0.646,NA,2065,4.194,0.049,NA,NA,NA,0.078,182.9,NA,4.92,20.09,1.673,16.66,2.232,0.818,1.443,NA,22.97,4.135,NA,0.843,NA,0.36,NA,NA,NA,94.12,38.64,0.08,2.317,12.83,58.4,7.303,32.71,18.07,176.4,NA,1158,0.135,NA,0.411,8.306,2.517,465.8,1.032,0.483,NA,26.85,0.929,0.108,2.073,39.36,0.271,9.036,0.59,94.19,27.68
43,J42,68.46,0.48,15.98,2.87,NA,0.04,0.75,1.82,3.96,4.62,0.13,NA,NA,0.48,NA,NA,0.7,NA,2200,NA,NA,NA,500,500,NA,192,NA,4.4,28,1.54,17,2.11,0.9,1.39,NA,24.5,4.66,NA,9.2,NA,0.33,NA,NA,NA,91.7,NA,0.1,3,13.8,53,15,31,14.6,163,NA,100,NA,NA,NA,7.06,3,538,1,0.5,NA,25,0.7,0.11,2.2,32,NA,9.1,0.77,82,372
44,J43,68.83,0.47,15.56,2.63,NA,0.03,0.95,1.72,3.85,4.44,0.15,NA,NA,0.53,NA,NA,NA,NA,1912,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,21,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,2,31,NA,181,NA,NA,NA,2,NA,NA,NA,565,NA,NA,NA,29,NA,NA,4,34,NA,15,NA,87,371
45,J44,68.91,0.47,14.99,2.72,NA,0.03,0.8,1.82,4.27,4.48,0.15,NA,NA,NA,NA,NA,NA,NA,1913,NA,NA,NA,NA,NA,NA,164,NA,NA,28,NA,21,1.9,0.9,1.4,NA,NA,4.1,NA,NA,NA,0.3,NA,NA,NA,93,31,NA,NA,13,56,11,29,15.5,159,NA,NA,NA,2.8,NA,9.2,NA,448,NA,0.5,NA,23,NA,0.1,2,31,NA,9,0.6,86,315
46,J45,68.12,0.48,15.91,2.87,NA,0.04,0.74,1.76,4.03,4.53,0.12,NA,NA,0.35,NA,NA,NA,NA,1796,NA,NA,NA,NA,NA,NA,161,NA,4,20,2,7,NA,NA,NA,NA,22,NA,NA,9,NA,NA,NA,NA,NA,102,NA,NA,2,11,43,5,35,NA,167,NA,NA,NA,8,NA,9,NA,460,NA,NA,NA,23,NA,NA,2.6,35,7,10,NA,82,312
47,J46,68.595,0.48125,15.9775,2.89,NA,0.03875,0.735,1.83675,3.895,4.42075,0.1385,NA,NA,0.4675,NA,0.29,7.8,NA,1984,2.44,0.05,NA,NA,NA,0.1,167,NA,5.7,17.9,1.12,17.3,2.29,0.84,2.27,NA,28,4.55,2.6,NA,0.009,0.41,NA,0.022,NA,96,37,0.12,2.5,15,60,6.9,30,18.2,161,NA,NA,0.22,3,NA,9.3,2.7,450,NA,0.62,NA,26.4,0.48,0.15,2.28,30.5,0.37,13.3,0.823,93.8,343
48,J47,68.85,0.47,15.94,2.87,NA,0.036,0.73,1.79,3.99,4.52,0.128,NA,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA,430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,J48,NA,0.4602,15.209,2.834,NA,0.0348,0.826,1.805,3.908,4.581,NA,NA,NA,NA,NA,NA,NA,NA,1851,NA,NA,NA,NA,NA,NA,169,NA,4.538,17.39,1.688,NA,2.21,NA,1.422,NA,18.7,NA,NA,8.71,NA,NA,NA,NA,NA,91.25,NA,0.1193,NA,NA,49.99,NA,NA,NA,172.3,NA,NA,NA,3.285,NA,7.379,NA,503,0.831,0.453,NA,25.56,NA,NA,1.63,34.73,NA,NA,0.733,89.7,341
50,J48.1,60.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,J49,69.29,0.49,15.7,2.9,NA,0.03,0.78,1.73,4.18,4.79,0.13,NA,NA,0.41,NA,NA,1.28,NA,1847.5,NA,NA,NA,NA,NA,NA,NA,NA,9.4,26.47,NA,16.2,NA,NA,NA,NA,22.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29,10.09,NA,5.8,NA,NA,223,NA,NA,NA,NA,NA,NA,NA,440.3,NA,NA,NA,22.1,NA,NA,7.31,36.6,NA,37.49,NA,85.4,312.2
52,J50,NA,NA,NA,NA,NA,0.0366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1940,4.54,0.056,NA,NA,NA,NA,168,NA,4.48,17.5,1.48,16.3,2.21,0.88,1.38,NA,24.5,4.32,1.14,8.89,NA,0.36,NA,NA,NA,91.8,30.7,0.11,2.15,13.3,54.1,7.11,31.7,16.7,167,NA,NA,NA,3.57,NA,7.43,2.31,463,0.91,0.47,NA,24.7,0.95,0.12,2.28,34.2,NA,10.2,0.74,87.6,371
